POS	lemma	word
NNS	slave	Slaves
NNS	subject	Subjects
CC	and	and
NNS	subversive	Subversives
NNS	black	Blacks
IN	in	in
JJ	colonial	Colonial
NNP	Latin	Latin
NNP	America	America
NNP	Albuquerque	Albuquerque
CD	2006	2006
CC	and	and
DT	the	The
JJ	african	African
JJ	american	American
NN	heritage	Heritage
IN	of	of
NNP	Florida	Florida
NNP	Gainesville	Gainesville
CD	1995	1995
WDT	which	which
VBD	win	won
DT	the	the
NNP	Rembert	Rembert
NNP	Patrick	Patrick
NN	book	Book
NN	award	Award
CC	and	and
DT	a	a
NN	commendation	commendation
IN	from	from
DT	the	the
NNP	American	American
NNP	Society	Society
IN	for	for
NN	state	State
CC	and	and
JJ	local	Local
NN	history	History
NNP	Landers	Landers
CD	2015	2015
NNP	Nathan	Nathan
PRP	I	I
NNP	Huggins	Huggins
VBZ	lecture	Lectures
DT	a	A
NN	view	View
IN	from	from
DT	the	the
JJ	other	Other
NN	side	Side
DT	the	The
NNP	Saint	Saint
NNP	Domingue	Domingue
NNP	Revolution	Revolution
IN	through	through
NNP	Spanish	Spanish
NNS	source	Sources
VBN	deliver	delivered
IN	at	at
DT	the	the
NNP	Hutchins	Hutchins
NNP	Center	Center
IN	for	for
NNP	African	African
NN	amp	amp
JJ	african	African
JJ	american	American
NN	research	Research
NNP	Harvard	Harvard
NNP	University	University
MD	will	will
VB	be	be
PRP$	she	her
JJ	next	next
NN	publication	publication
NN	link	Link
TO	to	to
JJ	first	first
NN	lecture	lecture
RB	here	here
VBP	link	Link
TO	to	to
JJ	second	second
NN	lecture	lecture
RB	here	here
VBP	link	Link
TO	to	to
JJ	third	third
NN	lecture	lecture
RB	here	here
PRP	she	She
VBZ	have	has
VBN	publish	published
NNS	essay	essays
IN	in	in
DT	the	The
JJ	american	American
JJ	historical	Historical
NN	review	Review
NN	slavery	Slavery
CC	and	and
NN	abolition	Abolition
DT	the	The
JJ	new	New
NNP	West	West
NNP	Indian	Indian
NNP	Guide	Guide
DT	the	The
NNP	Americas	Americas
NNP	Colonial	Colonial
NNP	Latin	Latin
NNP	American	American
JJ	historical	Historical
NN	review	Review
DT	the	The
NNP	Journal	Journal
IN	of	of
NNP	African	African
NNP	American	American
NN	history	History
CC	and	and
DT	a	a
NN	variety	variety
IN	of	of
NNS	anthology	anthologies
CC	and	and
VBN	edit	edited
NNS	volume	volumes
NNS	lander	Landers
VBD	be	was
VBN	award	awarded
NNS	fellowship	fellowships
IN	from	from
DT	the	the
NNP	John	John
NNP	Simon	Simon
NNP	Guggenheim	Guggenheim
NNP	Memorial	Memorial
NNP	Foundation	Foundation
CC	and	and
DT	the	the
NNP	American	American
NNP	Council	Council
IN	for	for
VBN	learn	Learned
NNS	society	Societies
IN	for	for
DT	another	another
NN	project	project
IN	in	in
NN	progress	progress
JJ	african	African
NNS	kingdom	Kingdoms
JJ	black	Black
NNS	republic	Republics
CC	and	and
JJ	free	Free
JJ	black	Black
NNS	town	Towns
IN	across	across
DT	the	the
NNP	Iberian	Iberian
NNP	Atlantic	Atlantic
PRP$	she	Her
NN	research	research
VBZ	have	has
RB	also	also
VBN	be	been
VBN	support	supported
IN	by	by
NNS	grant	grants
IN	from	from
DT	the	the
JJ	national	National
NN	endowment	Endowment
IN	for	for
DT	the	the
NNS	humanities	Humanities
DT	the	the
NNP	Andrew	Andrew
NNP	W	W
NNP	Mellon	Mellon
NNP	Foundation	Foundation
DT	the	the
NN	conference	Conference
IN	on	on
JJ	latin	Latin
JJ	american	American
NN	history	History
NNP	Vanderbilt	Vanderbilt
NNP	University	University
DT	the	the
NNP	Gilder	Gilder
NNP	Lehrman	Lehrman
NNP	Center	Center
IN	for	for
DT	the	the
NN	study	Study
IN	of	of
NN	slavery	Slavery
NN	resistance	Resistance
CC	and	and
NN	abolition	Abolition
DT	the	the
JJ	historic	Historic
JJ	st	St
NNP	Augustine	Augustine
NNP	Research	Research
NNP	Institute	Institute
CC	and	and
DT	the	the
NN	program	Program
IN	for	for
JJ	cultural	Cultural
NN	cooperation	Cooperation
IN	between	between
NNP	Spain	Spain
NNP	s	s
NNP	Ministry	Ministry
IN	of	of
NN	culture	Culture
CC	and	and
NNP	United	United
NNPS	States	States
NNS	university	Universities
NNS	lander	Landers
VBZ	be	is
JJ	past	past
NN	president	president
IN	of	of
DT	the	the
NN	conference	Conference
IN	on	on
JJ	latin	Latin
JJ	american	American
NN	history	History
IN	past	past
NN	president	president
IN	of	of
DT	the	the
NN	forum	Forum
IN	on	on
JJ	european	European
NN	expansion	Expansion
CC	and	and
JJ	global	Global
NN	interaction	Interaction
CC	and	and
DT	the	the
JJ	latin	Latin
JJ	american	American
CC	and	and
JJ	caribbean	Caribbean
NN	section	Section
IN	of	of
DT	the	the
JJ	southern	Southern
JJ	historical	Historical
NN	association	Association
CC	and	and
DT	a	an
NN	associate	Associate
IN	of	of
DT	the	the
NNP	Harriet	Harriet
NNP	Tubman	Tubman
NNP	Institute	Institute
IN	for	for
NN	research	Research
IN	on	on
DT	the	the
JJ	global	Global
NNS	migration	Migrations
IN	of	of
JJ	african	African
NNP	Peoples	Peoples
NNP	York	York
NNP	University	University
PRP	she	She
VBZ	serve	serves
IN	on	on
DT	the	the
NN	editorial	editorial
NNS	board	boards
IN	for	for
JJ	several	several
JJ	historical	historical
NNS	journal	journals
VBG	include	including
NN	slavery	Slavery
NN	amp	amp
NN	abolition	Abolition
NN	colonial	Colonial
JJ	latin	Latin
JJ	american	American
JJ	historical	Historical
NN	review	Review
NNP	Oxford	Oxford
NN	bibliography	Bibliography
IN	on	On
NN	line	line
NNP	Atlantic	Atlantic
NNP	World	World
CC	and	and
NN	history	History
NN	compass	Compass
PRP	she	She
VBZ	have	has
RB	also	also
VBN	consult	consulted
IN	on	on
DT	a	a
NN	variety	variety
IN	of	of
JJ	archaeological	archaeological
NNS	project	projects
NN	documentary	documentary
NNS	film	films
NN	web	web
NNS	site	sites
CC	and	and
NN	museum	museum
VBZ	exhibit	exhibits
JJ	related	related
TO	to	to
DT	the	the
JJ	african	African
NN	diaspora	Diaspora
VBG	include	including
NNP	Gracia	Gracia
NNP	Real	Real
IN	de	de
NNP	Santa	Santa
NNP	Teresa	Teresa
IN	de	de
NNP	Mose	Mose
DT	the	the
JJ	first	first
JJ	free	free
JJ	black	black
NN	town	town
IN	in	in
WP	what	what
VBZ	be	is
NN	today	today
DT	the	the
NNP	United	United
NNPS	States	States
NNP	http	http
NNP	www	www
NNP	flmnh	flmnh
NNP	ufl	ufl
NNP	edu	edu
NNP	histarch	histarch
NNP	mose	mose
NNP	htm	htm
NNP	Landers	Landers
VBZ	direct	directs
DT	the	the
JJ	ecclesiastical	Ecclesiastical
CC	and	and
JJ	secular	Secular
NNS	source	Sources
IN	for	for
NN	slave	Slave
NNS	society	Societies
NNP	Digital	Digital
NNP	Archive	Archive
NNP	ESSSS	ESSSS
VBN	host	hosted
IN	by	by
DT	the	the
NNP	Jean	Jean
CC	and	and
NNP	Alexander	Alexander
VBD	hear	Heard
NN	library	Library
IN	at	at
NNP	Vanderbilt	Vanderbilt
WDT	which	which
VBZ	be	is
VBG	preserve	preserving
VBN	endanger	endangered
JJ	ecclesiastical	ecclesiastical
CC	and	and
JJ	secular	secular
NNS	document	documents
VBN	relate	related
TO	to	to
NN	slavery	slavery
IN	in	in
DT	the	the
NNPS	Americas	Americas
IN	with	With
NNS	grant	grants
IN	from	from
DT	the	the
JJ	national	National
NN	endowment	Endowment
IN	for	for
DT	the	the
NNS	humanities	Humanities
DT	the	the
NNP	American	American
NNP	Council	Council
IN	for	for
VBN	learn	Learned
NNS	society	Societies
DT	the	the
JJ	british	British
NN	library	Library
VBN	endanger	Endangered
NNS	archive	Archives
NN	programme	Programme
DT	the	the
JJ	historic	Historic
JJ	st	St
NNP	Augustine	Augustine
NNP	Research	Research
NNP	Institute	Institute
CC	and	and
DT	the	the
NN	diocese	Diocese
IN	of	of
JJ	st	St
NN	augustine	Augustine
CC	and	and
IN	with	with
DT	the	the
NN	help	help
IN	of	of
PRP$	she	her
NN	graduate	graduate
NNS	student	students
NNS	lander	Landers
CC	and	and
PRP$	she	her
JJ	international	international
NNS	team	teams
VBP	have	have
VBN	preserve	preserved
NNS	record	records
IN	in	in
NNP	Cuba	Cuba
NNP	Brazil	Brazil
NNP	Colombia	Colombia
NNP	Florida	Florida
CC	and	and
NNP	Cape	Cape
NNP	Verde	Verde
DT	the	the
JJS	oldest	oldest
VBG	date	dating
IN	from	from
DT	the	the
JJ	16th	16th
NN	century	century
NN	http	http
NN	www	www
NNP	vanderbilt	vanderbilt
NNP	edu	edu
NNP	esss	esss
NNP	index	index
NNP	php	php
NNS	course	Courses
VBD	teach	taught
JJ	undergraduate	Undergraduate
NN	rise	Rise
IN	of	of
DT	the	the
NNP	Iberian	Iberian
NNP	Atlantic	Atlantic
NNS	empire	Empires
NN	decline	Decline
IN	of	of
DT	the	the
NNP	Iberian	Iberian
NNP	Atlantic	Atlantic
NNS	empire	Empires
NNS	african	Africans
IN	in	in
DT	the	the
NNPS	Americas	Americas
JJ	comparative	Comparative
NN	slavery	Slavery
NN	destruction	Destruction
IN	of	of
DT	the	the
NNP	Indies	Indies
NNS	pirate	Pirates
IN	of	of
DT	the	the
NNP	Caribbean	Caribbean
NNP	Graduate	Graduate
NNS	seminar	Seminars
NNP	Atlantic	Atlantic
NNP	World	World
NN	history	History
NNS	reading	Readings
IN	in	in
NN	colonial	Colonial
JJ	latin	Latin
JJ	american	American
NN	history	History
JJ	comparative	Comparative
NN	slavery	Slavery
JJ	latin	Latin
JJ	american	American
NNS	study	Studies
JJ	interdisciplinary	Interdisciplinary
NN	research	Research
NNS	specialization	Specializations
NN	history	History
IN	of	of
NNP	colonial	colonial
NNP	Latin	Latin
NNP	America	America
DT	the	the
NNP	Atlantic	Atlantic
NNP	World	World
DT	the	the
NNP	Circum	Circum
NNP	Caribbean	Caribbean
VBZ	borderland	borderlands
JJ	comparative	comparative
NN	slave	slave
NNS	system	systems
NNS	woman	women
CC	and	and
NN	gender	gender
IN	in	in
JJ	colonial	colonial
NNP	Latin	Latin
NNP	America	America
NN	image	image
NN	contact	Contact
NN	information	Information
NN	email	Email
NN	phone	Phone
NN	615 322 3403 114	615 322 3403 114
NNP	Benson	Benson
NNP	Hall	Hall
NNP	Office	Office
NNS	hour	Hours
NNP	Tuesday	Tuesday
CD	10	10
CD	00	00
CD	12	12
CD	00	00
NN	education	Education
NN	phd	PhD
NN	university	University
IN	of	of
NNP	Florida	Florida
CD	1988	1988
NN	curriculum	Curriculum
JJ	vitae	Vitae
NNS	people	People
NN	faculty	Faculty
NN	faculty	Faculty
IN	by	by
NN	specialty	specialty
NN	graduate	Graduate
NNS	student	Students
VBG	visit	Visiting
NNS	scholar	Scholars
CC	and	and
NNS	lecturer	Lecturers
JJ	emeritus	Emeritus
NN	faculty	Faculty
NN	administration	Administration
VB	connect	Connect
IN	with	with
NN	history	History
NN	twitter	Twitter
NNP	Facebook	Facebook
NNP	Instagram	Instagram
NNP	Department	Department
IN	of	of
NN	history	History
NNP	Vanderbilt	Vanderbilt
NNP	University	University
CD	2301	2301
NNP	Vanderbilt	Vanderbilt
NN	place	Place
NN	pmb	PMB
CD	351802	351802
NNP	Nashville	Nashville
NN	tn	TN
CD	37235	37235
IN	for	For
NNP	UPS	UPS
CC	and	and
NNP	FedEx	FedEx
NNS	delivery	deliveries
NNP	Benson	Benson
NNP	Hall	Hall
NN	room	room
CD	227	227
NN	phone	Phone
NN	615 322 2575	615 322 2575
NN	fax	Fax
NN	615 343 6002	615 343 6002
NN	office	Office
NNS	hour	hours
NN	m	M
NN	f	F
CD	8	8
DT	a	a
NN	m	m
CD	4	4
CD	30	30
NN	p	p
NN	m	m
NN	cst	CST
NNP	Vanderbilt	Vanderbilt
NNP	University	University
DT	all	All
NNS	rights	rights
VBN	reserve	reserved
NN	site	Site
NN	development	Development
NNP	University	University
NN	web	Web
NNS	communication	Communications
NNP	Vanderbilt	Vanderbilt
NNP	University	University
VBZ	be	is
VBN	commit	committed
TO	to	to
NNS	principle	principles
IN	of	of
JJ	equal	equal
NN	opportunity	opportunity
CC	and	and
JJ	affirmative	affirmative
NN	action	action
NNP	Vanderbilt	Vanderbilt
NNP	Vanderbilt	Vanderbilt
NNP	University	University
NNP	V	V
NNP	Oak	Oak
NN	leaf	Leaf
NN	design	Design
NN	star	Star
NN	v	V
NN	design	Design
CC	and	and
VB	anchor	Anchor
RP	down	Down
VBP	be	are
NNS	trademark	trademarks
IN	of	of
DT	the	The
NNP	Vanderbilt	Vanderbilt
NNP	University	University
