type	entity
LOCATION	Eden
LOCATION	Pearl
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Hester
PERSON	Pearl
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Hester
PERSON	Pearl
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Pearl
PERSON	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Pearl
LOCATION	Pearl
PERSON	Pearl
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Hester Prynne
PERSON	Pearl
LOCATION	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Thou
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hush Pearl
PERSON	Hester
PERSON	Pearl
ORGANIZATION	Catholic
PERSON	HESTER
LOCATION	Bellingham
PERSON	Hester
PERSON	Pearl
PERSON	Hester Prynne
LOCATION	Bellingham
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
LOCATION	Pearl
LOCATION	Pearl
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
LOCATION	Bellingham
PERSON	Aladdin
LOCATION	Pearl
PERSON	Pearl
ORGANIZATION	Hester Prynne
LOCATION	England
LOCATION	Bellingham
PERSON	Hester Yea
PERSON	Ye
PERSON	Hester Prynne
LOCATION	Bellingham
LOCATION	England
PERSON	Hester
LOCATION	Bellingham
LOCATION	London
LOCATION	Bellingham
LOCATION	New England
PERSON	Coke Noye
PERSON	Finch
LOCATION	Bellingham
PERSON	Little Pearl
PERSON	Mother
PERSON	Hester
PERSON	Pearl
PERSON	Hester Prynne
ORGANIZATION	Pearl
PERSON	Pearl
LOCATION	Pearl
LOCATION	Atlantic
LOCATION	New England
PERSON	Mr Blackstone
LOCATION	Pearl
LOCATION	BELLINGHAM
PERSON	James
PERSON	John the Baptist
PERSON	John Wilson
LOCATION	Bellingham
LOCATION	New England
PERSON	Hester Prynne
PERSON	Wilson
PERSON	Arthur Dimmesdale
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester Prynne
LOCATION	Bellingham
PERSON	James
PERSON	Wilson
LOCATION	Prithee
PERSON	Dost
LOCATION	England
LOCATION	Pearl Pearl Ruby
LOCATION	Bellingham
PERSON	Hester Prynne
PERSON	Sayest
PERSON	Nay
LOCATION	Bellingham
PERSON	Hester Prynne
PERSON	Hester Prynne
LOCATION	Bellingham
PERSON	Wilson
PERSON	Pearl
PERSON	Pearl
PERSON	Wilson
PERSON	Pearl
PERSON	Pearl
PERSON	Hester Prynne
LOCATION	New England
PERSON	Wilson
PERSON	Pearl
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
LOCATION	Pearl
PERSON	Ye
PERSON	Hester Prynne
PERSON	Dimmesdale
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Dimmesdale
PERSON	Wilson
PERSON	Hester Prynne
LOCATION	Providence
PERSON	Roger Chillingworth
PERSON	Wilson
PERSON	Master Bellingham Hath
PERSON	Dimmesdale
PERSON	Wilson
PERSON	Roger Chillingworth
PERSON	Wilson
LOCATION	Providence
PERSON	Hester Prynne
PERSON	Pearl
LOCATION	Bellingham
PERSON	Wilt
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hibbins
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Hester Prynne
PERSON	Roger Chillingworth
LOCATION	Atlantic
LOCATION	Boston
PERSON	Roger Chillingworth
PERSON	Dimmesdale
LOCATION	Oxford
ORGANIZATION	New England Church
PERSON	Dimmesdale
PERSON	Dimmesdale
LOCATION	Providence
PERSON	Roger Chillingworth
PERSON	Kenelm Digby
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Dimmesdale
LOCATION	Boston
LOCATION	Providence
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
LOCATION	New Jerusalem
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Arthur Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Arthur Dimmesdale
PERSON	Dimmesdale
PERSON	Isaac Johnson
PERSON	Dimmesdale
LOCATION	Gobelin
PERSON	David
LOCATION	Bathsheba
PERSON	Nathan the Prophet
ORGANIZATION	Protestant
PERSON	Roger Chillingworth
PERSON	Arthur Dimmesdale
LOCATION	Providence
PERSON	Dimmesdale
PERSON	Roger Chillingworth
LOCATION	London
PERSON	Thomas Overbury
PERSON	Forman
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Arthur Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Bunyan
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Isaac Johnson
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hath
PERSON	Dimmesdale
PERSON	Pearl
ORGANIZATION	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Hester
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Dimmesdale
LOCATION	Pentecost
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Enoch
PERSON	Dimmesdale
LOCATION	Rome
PERSON	Dimmesdale
PERSON	Hester Prynne
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Hester Prynne
PERSON	Hester Prynne
PERSON	Dimmesdale
LOCATION	Bellingham
PERSON	Hibbins
PERSON	Dimmesdale
LOCATION	Bellingham
PERSON	Dimmesdale
PERSON	Mr Wilson
PERSON	Dimmesdale
PERSON	Winthrop
PERSON	Wilson
PERSON	Dimmesdale
PERSON	Wilson
LOCATION	Geneva
PERSON	Wilson
PERSON	Dimmesdale
PERSON	Wilson
LOCATION	Bellingham
PERSON	James ruff
PERSON	Hibbins
PERSON	Wilson
PERSON	Dimmesdale
PERSON	Arthur Dimmesdale
PERSON	Hester Prynne
LOCATION	Pearl Pearl Little Pearl
PERSON	Hester Hester Prynne
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester Prynne
PERSON	Winthrop
PERSON	Hester
PERSON	Pearl
PERSON	Dimmesdale Ye
LOCATION	Pearl
PERSON	Dimmesdale Wilt
PERSON	Pearl
PERSON	Pearl
PERSON	Pearl
PERSON	Pearl
PERSON	Dimmesdale
PERSON	Hester Prynne
PERSON	Dimmesdale
LOCATION	New England
LOCATION	Providence
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Dimmesdale
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Thou
PERSON	Thou
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Winthrop
PERSON	Dimmesdale
PERSON	Winthrop
PERSON	HESTER
PERSON	Dimmesdale Hester Prynne
PERSON	Dimmesdale
PERSON	Hester
PERSON	Hester Prynne
LOCATION	Pearl
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester Prynne
LOCATION	Atlantic
LOCATION	New England
PERSON	Hester Yet
PERSON	Ann Hutchinson
LOCATION	Providence
PERSON	Hester
PERSON	Hester
ORGANIZATION	Hester Prynne
PERSON	Pearl
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	HESTER
PERSON	HESTER
LOCATION	Pearl
LOCATION	Pearl
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Hester
LOCATION	Hester Prynne Yea
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Wilt
PERSON	Wilt
PERSON	Hester
PERSON	Ye
PERSON	HESTER
ORGANIZATION	PEARL
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester
LOCATION	New England
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Hester
PERSON	Hester
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
LOCATION	Providence
PERSON	Hester
PERSON	Hester
PERSON	Silly Pearl
PERSON	Hester Prynne
PERSON	Hester
ORGANIZATION	Pearl
PERSON	Mother
PERSON	HESTER
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Dimmesdale
PERSON	Eliot
PERSON	Hester
PERSON	Hester
PERSON	Mother
PERSON	Hester
PERSON	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
LOCATION	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
PERSON	Black Man
PERSON	Pearl
PERSON	Black Man mother And
PERSON	Pearl
PERSON	Hibbins
PERSON	Hester
PERSON	Black Man
PERSON	Pearl
PERSON	Hester Prynne
PERSON	Hester
PERSON	Dimmesdale
PERSON	Pearl
PERSON	Hester Prynne
PERSON	Arthur Dimmesdale
PERSON	Arthur Dimmesdale
PERSON	Hester Hester Prynne
PERSON	Arthur Dimmesdale
PERSON	Arthur Dimmesdale
PERSON	Hester Prynne
PERSON	Hester
PERSON	Pearl
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester
LOCATION	Pentecost
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester Prynne
ORGANIZATION	Arthur Dimmesdale There
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Arthur Dimmesdale
PERSON	Arthur
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Wilt
PERSON	Wilt
PERSON	Wilt
PERSON	Hester
PERSON	Hester
PERSON	Hester
LOCATION	Hast
PERSON	Hester
PERSON	Arthur Dimmesdale
PERSON	Hester Prynne
PERSON	Arthur Dimmesdale
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Arthur Dimmesdale
PERSON	Hester Thou
PERSON	Thou
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Roger Chillingworth Yes Hester
PERSON	Hester
LOCATION	London
LOCATION	Germany
LOCATION	France
LOCATION	Italy
LOCATION	Providence
PERSON	Hester
LOCATION	Hast
PERSON	Arthur Dimmesdale
PERSON	Hester
PERSON	Arthur Dimmesdale
PERSON	ARTHUR DIMMESDALE
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester Prynne
PERSON	Arthur Dimmesdale
PERSON	Hester
PERSON	Thou
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Arthur Dimmesdale
PERSON	Hester
PERSON	Pearl
LOCATION	Pearl Pearl
PERSON	Hester
LOCATION	Pearl
ORGANIZATION	Pearl
LOCATION	Pearl
LOCATION	Pearl
PERSON	Pearl
ORGANIZATION	Pearl
PERSON	Hester Prynne
PERSON	Pearl Dost
PERSON	Hester
PERSON	Arthur Dimmesdale
PERSON	Hester
LOCATION	England
PERSON	Pearl
PERSON	Pearl
LOCATION	Hester Our Pearl
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
LOCATION	Pearl
LOCATION	Pearl
PERSON	Hester
PERSON	Thou
LOCATION	Pearl
PERSON	Arthur Dimmesdale
PERSON	Pearl
PERSON	Hester Pearl
PERSON	Hester Prynne
ORGANIZATION	Pearl
LOCATION	Pearl
PERSON	Hester
PERSON	Hester
ORGANIZATION	Pearl
PERSON	Hibbins
LOCATION	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl Was
PERSON	Hester
PERSON	Hester
PERSON	Hester
LOCATION	Pearl Dost thou
PERSON	Hester
PERSON	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Wilt
LOCATION	Pearl
PERSON	Hester
PERSON	Pearl
PERSON	Hereupon Pearl
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
LOCATION	New England
LOCATION	America
ORGANIZATION	Bristol Hester Prynne
PERSON	Hester
PERSON	Mr Dimmesdale
LOCATION	New England
PERSON	Dimmesdale
PERSON	Hester
PERSON	Dimmesdale
PERSON	Hester
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Dimmesdale
LOCATION	Providence
PERSON	Dimmesdale
LOCATION	Geneva
PERSON	Dimmesdale
PERSON	Dimmesdale
PERSON	Hibbins
PERSON	Ann Turner
PERSON	Thomas Overbury
PERSON	Eliot
PERSON	Hibbins
PERSON	Moses
PERSON	Roger Chillingworth
PERSON	Dimmesdale
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Roger Chillingworth
LOCATION	New England
PERSON	Dimmesdale
PERSON	Roger Chillingworth
LOCATION	New Jerusalem
LOCATION	NEW ENGLAND
PERSON	Hester Prynne
LOCATION	Pearl
PERSON	Hester
PERSON	Hester
PERSON	Hester
PERSON	Pearl
PERSON	Hester
LOCATION	Pearl
PERSON	Hester
PERSON	Brackett
PERSON	Hester
PERSON	Hester
PERSON	Hester
LOCATION	Boston
LOCATION	England
LOCATION	New England
LOCATION	London
LOCATION	England
PERSON	Elizabeth
PERSON	James
LOCATION	England
LOCATION	Cornwall
LOCATION	Devonshire
PERSON	Roger Chillingworth
LOCATION	Bristol
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Chillingworth
PERSON	Hester
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Dimmesdale
LOCATION	Low Countries
ORGANIZATION	Bradstreet Endicott Dudley Bellingham
ORGANIZATION	Privy Council
PERSON	Mr Dimmesdale
LOCATION	New England
PERSON	Dimmesdale
PERSON	Hester Prynne
LOCATION	Hester
PERSON	Hester
PERSON	Mother
PERSON	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Dimmesdale
PERSON	Hibbins
PERSON	Hester Prynne
PERSON	Hibbins
ORGANIZATION	Hester Yonder
PERSON	Hester Prynne
LOCATION	Lapland
PERSON	Hester
PERSON	Hester Prynne
PERSON	Dimmesdale Fie
LOCATION	Hester Dost thou
PERSON	Hester
PERSON	Black Man
PERSON	Mr Dimmesdale
PERSON	Hibbins
LOCATION	Pearl Hast
PERSON	Hibbins
LOCATION	Pearl
LOCATION	Air Wilt thou
PERSON	Dimmesdale
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
LOCATION	Little Pearl
PERSON	Pearl
LOCATION	Pearl
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Pearl
PERSON	Wilt
PERSON	Hibbins
LOCATION	Pearl
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
LOCATION	New England
LOCATION	Israel
PERSON	Dimmesdale
LOCATION	New England
PERSON	Hester Prynne
LOCATION	New England
LOCATION	New England
PERSON	John Wilson
PERSON	Dimmesdale
PERSON	Hester Prynne
PERSON	Hester
LOCATION	Pearl
LOCATION	Bellingham
PERSON	Dimmesdale
PERSON	Hester
PERSON	Hester Prynne
PERSON	Roger Chillingworth
PERSON	Hester Prynne
PERSON	Hester
PERSON	Hester
LOCATION	Providence
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Hester
PERSON	Better Yea
LOCATION	Pearl
PERSON	Pearl
PERSON	Hester
PERSON	Hester Prynne
PERSON	Pearl
PERSON	Dimmesdale
ORGANIZATION	Eternal Justice People of New England
PERSON	Hester
PERSON	Ye
PERSON	Hester
PERSON	Hester
PERSON	Roger Chillingworth
PERSON	Thou
