type	entity
LOCATION	Devonshire
LOCATION	Norland
PERSON	John Middleton
PERSON	Elinor
ORGANIZATION	Norland
PERSON	John
LOCATION	Norland
PERSON	Mrs Dashwood
PERSON	John Dashwood
LOCATION	Norland
PERSON	Devonshire Edward
LOCATION	Exeter
PERSON	John Dashwood
LOCATION	Barton
PERSON	Edward
LOCATION	Norland
PERSON	Edward
PERSON	Elinor
PERSON	John Dashwood
PERSON	John Dashwood
LOCATION	Norland
PERSON	Marianne
PERSON	John Dashwood
PERSON	Mrs Dashwood
PERSON	Mrs Dashwood
LOCATION	Norland
PERSON	Elinor
ORGANIZATION	Norland
LOCATION	Devonshire
PERSON	Middleton
PERSON	Mrs Dashwood
LOCATION	Barton Park
PERSON	John
LOCATION	Norland
PERSON	Dashwood
ORGANIZATION	Norland
PERSON	John Middleton
ORGANIZATION	Norland
PERSON	Mrs Dashwood
ORGANIZATION	Norland
PERSON	Marianne
LOCATION	Barton Valley
LOCATION	Barton Cottage
LOCATION	Norland
LOCATION	Barton
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Barton
PERSON	John Middleton
LOCATION	Stanhill
LOCATION	Barton Park
PERSON	Middleton
PERSON	Mrs Dashwood
LOCATION	Barton
PERSON	Lady Middleton
PERSON	John
PERSON	Lady Middleton
PERSON	John
LOCATION	Barton Park
ORGANIZATION	Middletons
PERSON	John
PERSON	John
PERSON	Lady Middleton
PERSON	Lady Middleton
PERSON	John
PERSON	John
PERSON	Lady Middleton
PERSON	John
LOCATION	Barton The Miss Dashwoods
PERSON	Mrs Dashwood
PERSON	John
LOCATION	Barton Park
PERSON	Middleton
LOCATION	Barton
PERSON	Middleton
LOCATION	Sussex
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Jennings
PERSON	Brandon
PERSON	John
PERSON	Lady Middleton
PERSON	Mrs Jennings
PERSON	Middleton
PERSON	Marianne
PERSON	Margaret
PERSON	Lady Middleton
PERSON	Brandon
PERSON	John
PERSON	Middleton
PERSON	Marianne
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Marianne
PERSON	John
PERSON	Lady Middleton
PERSON	Marianne
PERSON	Marianne
PERSON	Brandon
PERSON	Jennings
PERSON	Barton
PERSON	Brandon
PERSON	Marianne Dashwood
ORGANIZATION	Middletons
PERSON	Mrs Jennings
PERSON	Brandon
PERSON	John
PERSON	Mrs Dashwood
PERSON	Mrs Jennings
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Brandon
PERSON	Brandon
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Brandon
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Mamma
PERSON	Marianne
PERSON	Edward Ferrars
LOCATION	Norland
PERSON	Mrs Dashwood
PERSON	Barton
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Elinor
LOCATION	Norland
PERSON	Edward
LOCATION	Barton
LOCATION	Norland
ORGANIZATION	Norland
PERSON	John Middleton
LOCATION	Barton Park
PERSON	John
PERSON	Mrs Dashwood
LOCATION	Allenham
PERSON	Barton
LOCATION	Norland
PERSON	Marianne
PERSON	Margaret
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Margaret
PERSON	Margaret
PERSON	Marianne
PERSON	Margaret
PERSON	Marianne
PERSON	Margaret
PERSON	Margaret
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Mrs Dashwood
PERSON	Willoughby
LOCATION	Allenham
PERSON	Marianne
PERSON	Marianne
PERSON	John
PERSON	Marianne
PERSON	Willoughby
PERSON	Allenham Willoughby
PERSON	John
PERSON	Mrs Dashwood Know
LOCATION	England
PERSON	Marianne
PERSON	John
PERSON	Marianne
PERSON	Willoughby
PERSON	Elinor Where
LOCATION	Allenham
PERSON	John
PERSON	Willoughby
ORGANIZATION	Allenham Court
PERSON	Dashwood
LOCATION	Somersetshire
PERSON	Marianne
PERSON	Brandon
PERSON	Mrs Dashwood
PERSON	Willoughby
PERSON	John
PERSON	Marianne
PERSON	John
PERSON	Brandon That
PERSON	John
PERSON	Marianne
PERSON	John
PERSON	Brandon
PERSON	Marianne
PERSON	Margaret
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	John
PERSON	Dashwood
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Willoughby
PERSON	Cowper
PERSON	Scott
PERSON	Pope
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Edward
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Edward
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Willoughby
PERSON	Brandon She
PERSON	John
PERSON	Willoughby
PERSON	Marianne
PERSON	Brandon
PERSON	Willoughby
PERSON	Marianne Do
PERSON	Elinor
PERSON	Willoughby
PERSON	Lady Middleton
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Dashwood
PERSON	Willoughby
PERSON	Brandon
PERSON	Mrs Dashwood
ORGANIZATION	Devonshire
PERSON	Marianne
PERSON	John
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Marianne Her
PERSON	Willoughby
LOCATION	Norland
ORGANIZATION	Sussex
PERSON	Elinor
LOCATION	Norland
PERSON	Middleton
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Elinor
PERSON	Jennings
PERSON	Middleton
PERSON	Elinor
PERSON	Brandon
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Brandon
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
LOCATION	Somersetshire
ORGANIZATION	Somersetshire
PERSON	Elinor
PERSON	Elinor
PERSON	Elinor
PERSON	Willoughby
PERSON	Willoughby Of John I
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Barton
PERSON	Mab
PERSON	Dashwood
PERSON	Margaret
PERSON	Willoughby
PERSON	Margaret
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne I am
PERSON	Willoughby
PERSON	Elinor
PERSON	Marianne
PERSON	Margaret
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Margaret
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Margaret
PERSON	Elinor
PERSON	Margaret
PERSON	Marianne
PERSON	Margaret
PERSON	Margaret
PERSON	Margaret
PERSON	Margaret
LOCATION	Norland
PERSON	Margaret
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Middleton
PERSON	Brandon
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Barton
PERSON	Brandon
PERSON	John
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Whitwell
PERSON	Elinor
PERSON	Brandon
PERSON	Brandon
PERSON	John Nobody
PERSON	Lady Middleton
PERSON	Brandon
PERSON	Mrs Jennings
LOCATION	Avignon
PERSON	Lady Middleton
PERSON	Fanny
PERSON	Mrs Jennings
PERSON	Lady Middleton
PERSON	Brandon
PERSON	Marianne
PERSON	John
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Brandon
PERSON	Marianne There
PERSON	Brandon
PERSON	John
LOCATION	Newton
PERSON	Willoughby
LOCATION	Whitwell
PERSON	Brandon
PERSON	Barton
PERSON	Whitwell
PERSON	John
PERSON	John
PERSON	Mrs Jennings
PERSON	Brandon
PERSON	John No Only
LOCATION	Honiton
PERSON	Dashwood
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	John
PERSON	Williams
PERSON	Williams
PERSON	Williams
PERSON	Elinor She
PERSON	John
LOCATION	Whitwell
PERSON	Willoughby
PERSON	Marianne
ORGANIZATION	Careys
PERSON	John
PERSON	Willoughby
PERSON	Jennings
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Mrs Jennings
PERSON	Elinor
PERSON	Willoughby
LOCATION	Allenham
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Mrs Smith
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Mrs Smith
PERSON	Willoughby Illustration
PERSON	Willoughby
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
LOCATION	Allenham
PERSON	Willoughby
PERSON	Willoughby
LOCATION	England
PERSON	Elinor
PERSON	Brandon
PERSON	Mrs Jennings
LOCATION	Delaford
PERSON	Williams
PERSON	Williams
LOCATION	Avignon
PERSON	Elinor
PERSON	Brandon
PERSON	Mrs Jennings
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	John
PERSON	Willoughby
PERSON	Marianne
LOCATION	Allenham
PERSON	Marianne
PERSON	Brandon
PERSON	Mrs Dashwood
PERSON	Dashwood
PERSON	Willoughby
PERSON	Combe
PERSON	Elinor Yes
PERSON	Combe
PERSON	Barton
PERSON	Elinor
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Willoughby
LOCATION	Allenham
PERSON	Barton
PERSON	Mrs Smith
PERSON	Barton
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Lady Middleton
PERSON	Dashwood
PERSON	Lady Middleton
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Mrs Smith
LOCATION	London
LOCATION	Allenham
LOCATION	London
PERSON	Mrs Smith
LOCATION	Devonshire
PERSON	Mrs Smith
PERSON	Mrs Smith
PERSON	Willoughby
PERSON	Dashwood
PERSON	Elinor
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Willoughby
LOCATION	Barton
PERSON	Mrs Smith
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Willoughby
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Willoughby
PERSON	Marianne
PERSON	Marianne
PERSON	Marianne
PERSON	Willoughby
PERSON	Barton Elinor
PERSON	Elinor
PERSON	Elinor
PERSON	Mrs Smith
PERSON	Marianne
PERSON	Marianne
ORGANIZATION	Devonshire
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Willoughby
PERSON	Willoughby
PERSON	Mrs Smith
PERSON	Willoughby
LOCATION	Devonshire
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
ORGANIZATION	My Elinor
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Willoughby
PERSON	Elinor
PERSON	Willoughby
PERSON	Mrs Smith
PERSON	Willoughby
PERSON	Margaret
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	XVI Marianne
LOCATION	Allenham
PERSON	Willoughby
PERSON	Willoughby
PERSON	Marianne Her
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	John
PERSON	John
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Dashwood
PERSON	Willoughby
PERSON	Marianne
PERSON	John
PERSON	Mrs Jennings
PERSON	Mrs Dashwood
PERSON	Shakespeare
PERSON	Hamlet
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Barton
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Willoughby
PERSON	Edward Ferrars
PERSON	Willoughby
PERSON	Barton
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Edward
LOCATION	Norland
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Edward
PERSON	Willoughby
PERSON	Marianne
PERSON	Edward
LOCATION	London
LOCATION	Devonshire
PERSON	Elinor
LOCATION	Plymouth
ORGANIZATION	Sussex
PERSON	Elinor
LOCATION	Norland
ORGANIZATION	Norland
PERSON	Marianne Dear
ORGANIZATION	Norland
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Barton
PERSON	Barton
PERSON	Marianne
ORGANIZATION	Middletons
PERSON	Marianne
PERSON	Marianne
PERSON	Ferrars
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Barton
PERSON	Elinor
PERSON	Mrs Dashwood
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
ORGANIZATION	Combe Magna Hunters
PERSON	Edward
PERSON	Marianne
PERSON	Margaret
PERSON	Marianne
PERSON	Elinor
PERSON	Margaret
PERSON	Marianne
PERSON	Mrs Dashwood
PERSON	Elinor
LOCATION	London
PERSON	Edward
PERSON	Dashwood
PERSON	Marianne
LOCATION	London
PERSON	Thomson Cowper Scott
PERSON	Marianne Forgive
PERSON	Edward
PERSON	Edward
PERSON	Marianne
PERSON	Elinor
PERSON	Nay Edward
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Edward
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Edward Shyness
PERSON	Marianne
PERSON	Edward
PERSON	Elinor
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Edward
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Elinor
PERSON	Marianne
PERSON	Edward
PERSON	Mrs Dashwood
PERSON	Edward
PERSON	Fanny
PERSON	Marianne
PERSON	Edward
PERSON	Elinor
PERSON	Elinor
PERSON	Marianne
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Marianne
PERSON	John
PERSON	Mrs Jennings
PERSON	John
PERSON	Ferrars
PERSON	Elinor
PERSON	Edward
PERSON	Margaret
PERSON	John
PERSON	Mrs Jennings
PERSON	Marianne
ORGANIZATION	Careys
PERSON	John
PERSON	Willoughby
PERSON	Marianne
PERSON	Edward And
PERSON	Willoughby
PERSON	Dashwood
PERSON	Marianne
PERSON	Edward
PERSON	Marianne
PERSON	Willoughby
PERSON	Marianne
PERSON	Willoughby
PERSON	Edward
PERSON	Mrs Dashwood
LOCATION	Norland
LOCATION	Norland
LOCATION	London
PERSON	Elinor
PERSON	Willoughby
PERSON	Mrs Ferrars
PERSON	Mrs Ferrars
PERSON	Edward
PERSON	Barton
PERSON	Edward
PERSON	Mrs Dashwood
ORGANIZATION	Temple
LOCATION	Oxford
PERSON	Mrs Dashwood
PERSON	Columella
PERSON	Edward You
PERSON	Edward
PERSON	Mrs Dashwood
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Marianne
PERSON	Elinor
PERSON	Edward
PERSON	Edward
PERSON	Edward
PERSON	John
PERSON	Lady Middleton
PERSON	Mrs Jennings
PERSON	John
PERSON	Palmers Charlotte
PERSON	Elinor
PERSON	Marianne Has
PERSON	Mrs Jennings
PERSON	Mrs Dashwood
PERSON	Brandon
PERSON	John
PERSON	Brandon
PERSON	Elinor
PERSON	Middleton
PERSON	Mrs Dashwood
PERSON	Margaret
PERSON	Mrs Jennings
PERSON	John Mrs Palmer
PERSON	Lady Middleton
PERSON	Mrs Palmer
PERSON	Mamma
PERSON	Mrs Dashwood
PERSON	Palmer
PERSON	Palmer
PERSON	Palmer
PERSON	Mrs Dashwood
PERSON	Mrs Palmer
PERSON	Mrs Jennings
PERSON	Elinor
LOCATION	London
PERSON	Mrs Palmer
PERSON	Mrs Jennings Lady Middleton
PERSON	Palmer
PERSON	Marianne
PERSON	John Now Palmer
PERSON	Mrs Jennings
LOCATION	Allenham
PERSON	Mrs Palmer
PERSON	Palmer
PERSON	Mrs Palmer
PERSON	Lady Middleton
PERSON	Palmer
PERSON	John
PERSON	Dashwood
PERSON	Mrs Palmer
PERSON	John
PERSON	Lady Middleton
PERSON	Mrs Jennings
PERSON	Mrs Palmer
PERSON	Marianne
PERSON	Elinor
PERSON	Palmer
PERSON	Elinor
PERSON	Marianne
ORGANIZATION	Westons
PERSON	Palmer
PERSON	Barton He
PERSON	Mrs Palmer
LOCATION	Hanover
PERSON	Mrs Dashwood
PERSON	Mrs Palmer
PERSON	John
PERSON	John
PERSON	Marianne
PERSON	John
LOCATION	Allenham
PERSON	Marianne
PERSON	Mrs Palmer
PERSON	Palmer Marianne
PERSON	Mrs Palmer
PERSON	John
ORGANIZATION	Gilberts
PERSON	John
PERSON	John
PERSON	Palmer
LOCATION	Charlotte
PERSON	Charlotte
PERSON	Palmer
PERSON	Elinor
PERSON	Dashwood
PERSON	Mrs Palmer
LOCATION	Cleveland
ORGANIZATION	Westons
ORGANIZATION	Cleveland Certainly
PERSON	Palmer
ORGANIZATION	Westons
LOCATION	Cleveland
PERSON	Palmer
PERSON	Elinor
LOCATION	Charlotte
ORGANIZATION	Parliament
PERSON	Don
PERSON	Palmer
PERSON	Don
PERSON	Elinor
PERSON	Palmer
PERSON	Elinor
PERSON	Palmer
LOCATION	Cleveland
PERSON	Elinor
PERSON	Mrs Palmer
PERSON	Willoughby
ORGANIZATION	Middletons
PERSON	Marianne She
PERSON	Willoughby
LOCATION	Cleveland
PERSON	Mrs Palmer
PERSON	Barton
LOCATION	Allenham Mama
LOCATION	Weymouth
LOCATION	Somersetshire
PERSON	Palmer
PERSON	Elinor
PERSON	Don
PERSON	Brandon
PERSON	Brandon
PERSON	Brandon
PERSON	Barton
PERSON	Willoughby
ORGANIZATION	Combe Magna
LOCATION	Devonshire
PERSON	Brandon
PERSON	Mamma
PERSON	Willoughby
LOCATION	Somersetshire
PERSON	Elinor Oh
ORGANIZATION	Combe Magna
PERSON	Willoughby
PERSON	Palmer
PERSON	Mrs Palmer
PERSON	Willoughby
LOCATION	Charlotte
ORGANIZATION	Combe Magna It
PERSON	Brandon
PERSON	John
PERSON	John
PERSON	Lady Middleton
PERSON	John
PERSON	Brandon
PERSON	John
PERSON	Palmer
ORGANIZATION	Palmers
LOCATION	Cleveland
PERSON	Barton
PERSON	Elinor
LOCATION	Charlotte
PERSON	Palmer
PERSON	John
PERSON	Mrs Jennings
LOCATION	Exeter
PERSON	Mrs Jennings
PERSON	John
LOCATION	Exeter
LOCATION	Exeter
PERSON	Lady Middleton
PERSON	John
PERSON	Mrs Jennings
PERSON	Lady Middleton
PERSON	Lady Middleton
PERSON	John
PERSON	Steeles
PERSON	Elinor
LOCATION	England
PERSON	John
LOCATION	Park
PERSON	Lucy
LOCATION	Exeter
PERSON	John
LOCATION	Park
PERSON	Steeles
ORGANIZATION	Miss Steeles
PERSON	Elinor
PERSON	Middleton
PERSON	Lady Middleton
PERSON	Elinor
PERSON	Marianne
PERSON	John
PERSON	Steele
PERSON	William
PERSON	Annamaria
PERSON	Steeles
PERSON	Steeles
PERSON	Lady Middleton
PERSON	Steele
PERSON	Marianne
PERSON	Lady Middleton
PERSON	Lucy Steele Marianne
PERSON	Elinor
PERSON	Middleton
PERSON	Lucy
PERSON	John
PERSON	Dashwood
PERSON	Elinor
PERSON	Lucy
PERSON	Middleton
PERSON	Elinor
LOCATION	Barton Park
PERSON	Steele
PERSON	Dashwood
ORGANIZATION	Sussex
PERSON	Elinor
LOCATION	Norland
PERSON	Steele
PERSON	John
PERSON	Lucy
PERSON	Elinor
PERSON	Lucy
LOCATION	Devonshire
ORGANIZATION	Sussex
LOCATION	Exeter
LOCATION	Norland
PERSON	Barton
PERSON	Rose
LOCATION	Exeter
PERSON	Simpson
PERSON	Dashwood
PERSON	Elinor
PERSON	Anne
PERSON	Dashwood
ORGANIZATION	Miss Steeles
PERSON	Elinor
LOCATION	Exeter
PERSON	John Middleton
PERSON	Elinor
PERSON	John
ORGANIZATION	Miss Steeles
PERSON	John
ORGANIZATION	Miss Steeles
PERSON	Elinor
PERSON	Barton Twill
PERSON	Elinor
PERSON	John
PERSON	Edward
PERSON	Marianne
PERSON	Edward
PERSON	Elinor The Miss Steeles
PERSON	John
PERSON	Steele
PERSON	Ferrars
PERSON	Steele Mr Ferrars
PERSON	Dashwood
PERSON	Anne
PERSON	Lucy
PERSON	Elinor
PERSON	Mrs Jennings
PERSON	Steele
PERSON	Edward
PERSON	Ferrars
PERSON	Steele
PERSON	John CHAPTER XXII Marianne
ORGANIZATION	Miss Steeles
PERSON	Elinor
PERSON	Lucy
PERSON	Lucy
PERSON	Elinor
PERSON	Dashwood
PERSON	Elinor
LOCATION	Park
PERSON	Lucy
PERSON	Mrs Ferrars Elinor
PERSON	Lucy
LOCATION	Norland
PERSON	Elinor
PERSON	Edward
PERSON	Lucy
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy
PERSON	Elinor
PERSON	Mrs Ferrars
PERSON	Elinor
PERSON	Robert Ferrars Can
PERSON	Lucy
PERSON	Robert
PERSON	Ferrars
PERSON	Elinor
PERSON	Elinor
PERSON	Lucy
PERSON	Lucy
PERSON	Anne
PERSON	Mrs Ferrars
PERSON	Ferrars
PERSON	Elinor
