type	entity
PERSON	William
PERSON	Allen
PERSON	Thorpe
PERSON	Mrs Thorpe
PERSON	Mrs Allen
PERSON	Isabella
PERSON	Isabella
PERSON	Morland
PERSON	Miss Morland
PERSON	Catherine
PERSON	Mrs Thorpe
PERSON	James Morland
PERSON	Thorpe
LOCATION	London
PERSON	Catherine
PERSON	Thorpe
PERSON	Catherine
PERSON	Tilney
PERSON	Thorpe
PERSON	Morland
LOCATION	Tunbridge
LOCATION	London
PERSON	Catherine
PERSON	Thorpe
PERSON	Thorpe
PERSON	Morland
PERSON	Allen
PERSON	Catherine
PERSON	Thorpe
PERSON	Mrs Thorpe
PERSON	Mrs Thorpe
PERSON	Catherine
PERSON	Thorpe
PERSON	Tilney
PERSON	Tilney
ORGANIZATION	Allens
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Mrs Thorpe
PERSON	Isabella
PERSON	Mrs Thorpe
PERSON	Mrs Thorpe
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Isabella
LOCATION	England
PERSON	Milton Pope
PERSON	Sterne
PERSON	Cecilia
PERSON	Camilla
PERSON	Belinda
PERSON	Isabella
LOCATION	Milsom Street
PERSON	Catherine
PERSON	Laurentina
ORGANIZATION	Black Forest Midnight Bell Orphan
LOCATION	Rhine
PERSON	Andrews
PERSON	Andrews
PERSON	Hunt
PERSON	Andrews
PERSON	Catherine
PERSON	Andrews
PERSON	Catherine
PERSON	Isabella
PERSON	Tilney
PERSON	Udolpho
PERSON	Isabella
PERSON	Laurentina
PERSON	Mrs Morland
PERSON	Charles Grandison
PERSON	Charles Grandison
PERSON	Andrews
PERSON	Udolpho
PERSON	Catherine
PERSON	Catherine
PERSON	Brown
PERSON	Catherine That
PERSON	Tilney
PERSON	Catherine
PERSON	Laurentina
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	Edgar
PERSON	Catherine
PERSON	Catherine
PERSON	Thorpe
LOCATION	Cheap Street
LOCATION	London
LOCATION	Oxford
PERSON	Isabella
PERSON	Isabella
PERSON	Morland
PERSON	Tis James
PERSON	Catherine
PERSON	Catherine
PERSON	Thorpe
PERSON	Catherine
PERSON	John Thorpe
PERSON	Isabella
LOCATION	Tetbury Miss Morland
ORGANIZATION	Thorpe Five
PERSON	Morland
LOCATION	Tetbury
LOCATION	England
PERSON	Morland
LOCATION	Tetbury
PERSON	Morland
LOCATION	Walcot Church
LOCATION	Christchurch
LOCATION	Magdalen Bridge
LOCATION	Oxford
PERSON	Thorpe
PERSON	Morland
PERSON	Catherine
PERSON	Freeman
PERSON	Catherine
PERSON	Edgar
PERSON	Mrs Thorpe James
PERSON	Isabella
LOCATION	Milsom Street
PERSON	John Thorpe
PERSON	Catherine
PERSON	Morland
ORGANIZATION	Oriel
PERSON	Morland
PERSON	Morland
PERSON	Catherine
LOCATION	Lansdown Hill
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Morland
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Tom Jones
PERSON	Udolpho
PERSON	Radcliffe
PERSON	Udolpho
PERSON	Mrs Radcliffe
PERSON	Catherine
PERSON	Camilla
PERSON	Catherine
PERSON	Thorpe
PERSON	Camilla
PERSON	Mrs Thorpe
PERSON	Morland
PERSON	Catherine
PERSON	James
PERSON	Isabella
PERSON	Isabella
PERSON	John
PERSON	John
PERSON	Thorpes
PERSON	Allen
PERSON	James
PERSON	Catherine
PERSON	Thorpe
PERSON	Isabella
PERSON	Thorpe
PERSON	Catherine
PERSON	Allen
PERSON	Allen
PERSON	Catherine
PERSON	Isabella Thorpe
PERSON	James
PERSON	Catherine
PERSON	James
PERSON	Thorpe
LOCATION	Pulteney Street
PERSON	Mrs Allen
PERSON	Edgar
PERSON	Catherine
LOCATION	Udolpho
PERSON	Mrs Allen
LOCATION	Pulteney Street
PERSON	James Morland
PERSON	Isabella
PERSON	James
PERSON	Isabella
PERSON	John
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	James
PERSON	John
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Thorpe
PERSON	Mrs Allen
PERSON	Thorpe
PERSON	Catherine
PERSON	Thorpe
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Tilney
PERSON	Allen
PERSON	Catherine
PERSON	Tilney
PERSON	Mrs Thorpe
PERSON	Catherine
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Allen
PERSON	Allen
PERSON	Skinner
PERSON	Skinner
PERSON	Allen
PERSON	Mrs Thorpe
PERSON	Mrs Allen
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Thorpe
PERSON	Tilney
PERSON	Isabella
PERSON	Mrs Hughes
PERSON	Tilney
PERSON	Morland
PERSON	Thorpe
PERSON	Mrs Thorpe
PERSON	Mrs Hughes
PERSON	Catherine
PERSON	Tilney
PERSON	Morland
PERSON	Mrs Hughes
PERSON	Tilney
PERSON	Thorpe
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Isabella
PERSON	Isabella
PERSON	Morland
PERSON	Catherine
PERSON	Catherine
PERSON	James
PERSON	Tilney
PERSON	Morland
PERSON	Catherine
PERSON	Isabella
PERSON	James
PERSON	Morland
PERSON	Catherine
PERSON	James
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	John Thorpe
PERSON	Catherine
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Mrs Thorpe
PERSON	Mrs Thorpe
PERSON	John
PERSON	Tilney
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Mrs Allen
PERSON	Mrs Thorpe
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Catherine
PERSON	John Thorpe
PERSON	Morland
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	James
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
LOCATION	Pulteney Street
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Thorpe
PERSON	John Thorpe
PERSON	Morland
PERSON	Allen
PERSON	Morland
PERSON	Catherine Where
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Tilney
PERSON	Thorpe
PERSON	Isabella
PERSON	James
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Thorpe
PERSON	Mrs Allen
PERSON	Isabella
PERSON	Catherine
PERSON	James
PERSON	Morland
PERSON	Thorpe
PERSON	Catherine
PERSON	Thorpe
PERSON	Catherine
PERSON	Catherine
PERSON	Thorpe
PERSON	Allen
PERSON	Catherine
PERSON	Allen
PERSON	Allen
ORGANIZATION	Oxford Oxford
LOCATION	Oxford
LOCATION	Oxford
PERSON	Catherine
PERSON	James
PERSON	Catherine
LOCATION	Oxford
PERSON	Thorpe
LOCATION	England
PERSON	Thorpe
PERSON	Catherine
PERSON	James
PERSON	Catherine
PERSON	Thorpe
PERSON	Catherine
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	James
LOCATION	Pulteney Street
PERSON	Allen
PERSON	Isabella
PERSON	Morland
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Thorpe
PERSON	Mrs Thorpe
LOCATION	Crescent
PERSON	Mrs Hughes
PERSON	Tilney
ORGANIZATION	Crescent
PERSON	Tilney
LOCATION	Gloucestershire
PERSON	Mrs Tilney
PERSON	Drummond
PERSON	Mrs Hughes
PERSON	Drummond
PERSON	Mrs Hughes
PERSON	Mrs Tilney
PERSON	Mrs Tilney
PERSON	Hughes
PERSON	Drummond
PERSON	Tilney
PERSON	Tilney
PERSON	Mrs Hughes
PERSON	Catherine
PERSON	Mrs Allen
PERSON	John Thorpe
PERSON	Allens Thorpes
LOCATION	Morlands
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Mr Morland
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Isabella
PERSON	James Catherine
PERSON	Tilney
PERSON	Allen
PERSON	Thorpe
PERSON	James Morland
PERSON	Catherine
PERSON	James
PERSON	Catherine
PERSON	Catherine
PERSON	Tilney
PERSON	Mrs Hughes
PERSON	Tilney
PERSON	Catherine
PERSON	Henry
PERSON	Tilney
PERSON	Catherine
PERSON	Henry
PERSON	Mrs Hughes
PERSON	Miss Tilney
PERSON	Catherine Shall
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Thorpe
PERSON	Tilney
PERSON	Thorpes Catherine
PERSON	John Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	John
PERSON	John
PERSON	Catherine
PERSON	John Thorpe
PERSON	Tilney
PERSON	John Thorpe
PERSON	Tilney
PERSON	John Thorpe
PERSON	Morland
PERSON	Jove
PERSON	Catherine
PERSON	Sam Fletcher
PERSON	Fletcher
LOCATION	Leicestershire
PERSON	Catherine
ORGANIZATION	Fidelity
PERSON	Thorpe
LOCATION	London
LOCATION	London
PERSON	Mrs Allen
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Mrs Allen
PERSON	Mamma
PERSON	James
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
LOCATION	Pulteney Street
PERSON	Isabella
PERSON	Allen
PERSON	Catherine
PERSON	Allen
PERSON	Allen
PERSON	Mrs Allen
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Allen
PERSON	Catherine
LOCATION	Tuscany
LOCATION	France
PERSON	St Aubin
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Isabella
PERSON	Thorpe
PERSON	Tilney
PERSON	Allen
PERSON	John Thorpe
PERSON	Morland
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Clifton
LOCATION	Kingsweston
PERSON	Morland You
PERSON	Thorpe
PERSON	Kingsweston Aye
LOCATION	Blaize Castle
PERSON	Blaize Castle
PERSON	Catherine What
LOCATION	England
PERSON	Isabella
PERSON	Tilney
PERSON	Thorpe
LOCATION	Broad Street
LOCATION	Lansdown Road
PERSON	Walk You
PERSON	Isabella
PERSON	Catherine
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Udolpho
LOCATION	Pulteney Street
LOCATION	Laura Place
PERSON	Thorpe
PERSON	Tilneys
ORGANIZATION	Argyle Buildings
PERSON	Catherine
PERSON	Tilney
PERSON	Thorpe
PERSON	Tilney
PERSON	Thorpe
PERSON	Laura Place
PERSON	Thorpe
PERSON	Thorpe
PERSON	Catherine
PERSON	Thorpe How
LOCATION	Lansdown Road
PERSON	Clifton
PERSON	Thorpe
PERSON	Tilney
PERSON	Catherine
LOCATION	Keynsham
LOCATION	Morland
PERSON	Morland
PERSON	Thorpe
LOCATION	Pulteney Street
PERSON	Thorpe
PERSON	Clifton
PERSON	Morland
PERSON	Catherine
PERSON	Thorpe
PERSON	Catherine
LOCATION	Pulteney Street
PERSON	Thorpe
PERSON	Catherine
PERSON	Allen
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	Morland
ORGANIZATION	Mitchells
PERSON	Morland
PERSON	Catherine
PERSON	Isabella
PERSON	John
PERSON	John
ORGANIZATION	Kings
PERSON	Allen
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
LOCATION	Milsom Street
PERSON	Mrs Allen
LOCATION	Milsom Street
PERSON	Isabella
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Edgar
PERSON	Catherine
LOCATION	London
PERSON	Isabella
PERSON	Henry Tilney
PERSON	Henry Tilney
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Mrs Allen
PERSON	Tilney
PERSON	Mr Tilney
PERSON	Mrs Allen
PERSON	Thorpe
PERSON	Mrs Allen
PERSON	Thorpe
PERSON	Henry
PERSON	Henry Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Eleanor
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	John Thorpe
PERSON	Tilney
PERSON	Tilney
PERSON	Thorpe
PERSON	Thorpe
PERSON	Catherine
PERSON	Tilney He
LOCATION	Bedford
PERSON	Catherine
PERSON	Tilney
PERSON	Allen Thorpe
PERSON	Tilney
PERSON	Clifton
PERSON	Isabella
PERSON	James
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella Catherine
PERSON	Tilney
PERSON	Clifton
PERSON	Catherine
PERSON	Isabella
PERSON	Tilney
PERSON	Tilney
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	Isabella
LOCATION	Morland
PERSON	Nay Catherine
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	James But
PERSON	Thorpe
PERSON	Thorpe
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	James
PERSON	Isabella
PERSON	Catherine
PERSON	Isabella
PERSON	Thorpe
PERSON	Tilney
PERSON	Catherine
PERSON	Clifton
PERSON	Isabella
PERSON	James
PERSON	Catherine
PERSON	Catherine
PERSON	Tilney
PERSON	Isabella
PERSON	Thorpe
PERSON	James
PERSON	Tilney
PERSON	Thorpe
PERSON	Tilney
PERSON	Thorpe
PERSON	Thorpe Isabella
PERSON	Thorpe
LOCATION	Brock Street
PERSON	Catherine
PERSON	Thorpe
PERSON	Morland
PERSON	Thorpe
PERSON	Catherine
PERSON	Tilney
PERSON	Blaize Castle
PERSON	Tilney
ORGANIZATION	Crescent
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	John Thorpe
PERSON	Tilney
PERSON	Catherine
PERSON	Miss Tilney
PERSON	Thorpe
PERSON	William
PERSON	Catherine
PERSON	William
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Catherine
LOCATION	Pulteney Street
PERSON	Allen
PERSON	Allen
PERSON	Tilney
PERSON	Mrs Thorpe
PERSON	Mrs Morland
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Thorpe
PERSON	Mrs Morland
PERSON	Allen
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	Allen
PERSON	Thorpe
PERSON	Isabella
PERSON	Clifton
PERSON	Allen
PERSON	Mrs Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	Allen
PERSON	Clifton
PERSON	Catherine
PERSON	Allen
PERSON	Tilneys
PERSON	Beechen Cliff
PERSON	Catherine
LOCATION	France
PERSON	Henry
PERSON	Emily
PERSON	Mrs Radcliffe
LOCATION	Udolpho
PERSON	Tilney
PERSON	Eleanor
PERSON	Emily
PERSON	Valancourt
LOCATION	Italy
LOCATION	Oxford
PERSON	Henry
PERSON	Tilney
PERSON	Morland
PERSON	Johnson
PERSON	Blair
PERSON	Catherine
PERSON	Henry
PERSON	Morland
PERSON	Tilney
PERSON	Hume
PERSON	Robertson
PERSON	Caractacus Agricola
PERSON	Allen
PERSON	Henry
PERSON	Radcliffe
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Beechen Cliff
PERSON	Henry
PERSON	Catherine
LOCATION	London Miss Tilney
LOCATION	London
PERSON	Henry
PERSON	Morland
PERSON	Eleanor
PERSON	Morland
PERSON	Morland
LOCATION	London
LOCATION	St George
ORGANIZATION	Bank
LOCATION	London
LOCATION	Northampton
PERSON	Frederick Tilney
PERSON	Catherine
PERSON	Henry
PERSON	Tilney
PERSON	Morland
PERSON	Morland
PERSON	Morland
PERSON	Morland
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Tilney
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Isabella
PERSON	James
PERSON	Mrs Allen
PERSON	Catherine
LOCATION	Bond Street
PERSON	Thorpe
PERSON	Edgar
PERSON	Clifton
PERSON	Anne
PERSON	Clifton
PERSON	Belle
PERSON	John
PERSON	Maria Catherine
PERSON	Maria
PERSON	Catherine
PERSON	Emily
PERSON	Sophia
PERSON	Catherine
PERSON	Anne
PERSON	Emily
PERSON	Sophia
PERSON	James
PERSON	Isabella
PERSON	Isabella
PERSON	Catherine
PERSON	Edgar
PERSON	Anne
PERSON	Catherine
PERSON	Maria
PERSON	Catherine
PERSON	Morland
PERSON	Catherine
PERSON	Blaize Castle
PERSON	Maria
PERSON	Anne
PERSON	John
PERSON	Isabella
PERSON	Maria
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	James This
PERSON	Isabella
PERSON	James Never
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Anne
PERSON	Maria
PERSON	Morland
PERSON	Catherine You
PERSON	Isabella
PERSON	Morland
PERSON	John
PERSON	Catherine
PERSON	Andrews
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
LOCATION	Fullerton
PERSON	Isabella Catherine
PERSON	Morland
PERSON	Isabella
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
LOCATION	London
LOCATION	Richmond Richmond
PERSON	Catherine You
LOCATION	Fullerton
PERSON	Morland
LOCATION	Salisbury
PERSON	Isabella
ORGANIZATION	Wiltshire Catherine
PERSON	James
PERSON	Morland
PERSON	Mrs Thorpe
PERSON	Morland
PERSON	Isabella
PERSON	Catherine
PERSON	Anne
PERSON	Maria
PERSON	Catherine
LOCATION	Isabella
PERSON	Isabella
PERSON	Mrs Thorpe
PERSON	John
PERSON	Catherine
PERSON	Anne
PERSON	Maria
PERSON	Isabella
PERSON	John
PERSON	Morland
PERSON	James
PERSON	Isabella
PERSON	Morland
LOCATION	Fullerton
LOCATION	Putney
PERSON	John Thorpe
LOCATION	London
PERSON	Morland
PERSON	Catherine
PERSON	Devizes
PERSON	Catherine He
PERSON	Morland
PERSON	Belle
PERSON	Morland
ORGANIZATION	Belle
PERSON	Tilney
PERSON	Catherine
PERSON	Morland
LOCATION	Fullerton
PERSON	Morland
PERSON	Morland
PERSON	Jove
LOCATION	Fullerton
PERSON	Mrs Allen
PERSON	Isabella
PERSON	Catherine
PERSON	James
LOCATION	Fullerton
PERSON	Catherine
LOCATION	Milsom Street
PERSON	Tilney
PERSON	Henry
PERSON	Tilney
PERSON	Henry Tilney
PERSON	Tilney
PERSON	Henry
PERSON	Isabella
PERSON	Tilney
PERSON	Isabella
PERSON	Don
PERSON	Catherine
PERSON	John
PERSON	Tilney
PERSON	John
PERSON	John
PERSON	Charles Hodges
PERSON	Isabella
PERSON	Tilney
PERSON	Henry
LOCATION	Milsom Street
PERSON	Tilney
PERSON	Henry
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Henry
PERSON	Thorpe
PERSON	Catherine
PERSON	Thorpe
PERSON	Isabella
PERSON	Henry
PERSON	Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	Tilney
PERSON	Isabella
PERSON	Catherine
PERSON	Isabella
PERSON	Isabella
PERSON	Isabella
PERSON	Thorpe
PERSON	Isabella
PERSON	James Morland
PERSON	Morland
PERSON	James
PERSON	Catherine
PERSON	Isabella
PERSON	Isabella
PERSON	Morland
PERSON	Mrs Thorpe
PERSON	Isabella
PERSON	Morland
PERSON	Morland
PERSON	Catherine
PERSON	Morland
PERSON	Morland
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Isabella
PERSON	Mrs Thorpe
PERSON	Catherine
PERSON	Isabella
PERSON	James
ORGANIZATION	Allens
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Catherine
PERSON	James
PERSON	Tilney
PERSON	Allen
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Eleanor
PERSON	Miss Morland
LOCATION	Longtown
PERSON	Courteney
PERSON	Eleanor
LOCATION	Gloucestershire
PERSON	Catherine
PERSON	Mamma
PERSON	Tilney
LOCATION	Pulteney Street
PERSON	Tilney
LOCATION	Fullerton
PERSON	Catherine
PERSON	Henry
LOCATION	Northanger Abbey
PERSON	Mrs Morland
LOCATION	Gloucestershire
PERSON	Catherine
ORGANIZATION	Allens
PERSON	Isabella
PERSON	Henry Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Isabella
PERSON	Mrs Allen
PERSON	Catherine
PERSON	Isabella
PERSON	Isabella James
LOCATION	England
PERSON	Tilney
PERSON	Isabella
PERSON	John
PERSON	Isabella Nay
PERSON	Catherine
PERSON	Catherine
PERSON	Thorpe
PERSON	Edgar
PERSON	John
PERSON	Isabella
PERSON	Isabella
PERSON	Catherine
PERSON	John
PERSON	John
PERSON	John
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Isabella
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Isabella
PERSON	Allen
PERSON	Isabella
PERSON	Catherine
PERSON	Catherine
PERSON	Mrs Allen
PERSON	Isabella
PERSON	Tilney With
PERSON	Tilney
PERSON	Isabella
PERSON	Isabella
PERSON	Isabella
PERSON	James
PERSON	Isabella
PERSON	Tilney
PERSON	Catherine
PERSON	John Thorpe
PERSON	Isabella
PERSON	Isabella
PERSON	Catherine
PERSON	Isabella
PERSON	Edgar
LOCATION	Pulteney Street
PERSON	Catherine
PERSON	Catherine
PERSON	Tilney
PERSON	James
PERSON	Isabella
PERSON	Catherine
PERSON	James
PERSON	Tilney
PERSON	Isabella
PERSON	Isabella
PERSON	Isabella
PERSON	Tilney
LOCATION	Gloucestershire
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Thorpe
PERSON	Henry
PERSON	Henry
PERSON	Thorpe
PERSON	Catherine
PERSON	James
PERSON	Thorpe
PERSON	Thorpe
PERSON	Morland
PERSON	Catherine
PERSON	Isabella
PERSON	James
PERSON	Frederick Oh
PERSON	Catherine
PERSON	Isabella
PERSON	Catherine
PERSON	Tilney
PERSON	Morland
PERSON	Henry
PERSON	Thorpe
PERSON	Tilney
PERSON	Frederick
PERSON	Isabella Thorpe
PERSON	Tilney
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Isabella
PERSON	Catherine
LOCATION	Pulteney Street
PERSON	James
PERSON	Isabella
PERSON	Catherine
PERSON	Henry
PERSON	Mrs Allen
PERSON	Tilney
PERSON	Allen
LOCATION	Milsom Street
LOCATION	Pulteney Street
PERSON	Tilney
PERSON	Henry
PERSON	Tilney
PERSON	Tilney
PERSON	Isabella
PERSON	Eleanor
LOCATION	Milsom Street
PERSON	Morland
PERSON	Catherine
PERSON	Tilney
LOCATION	Petty France
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Allen
PERSON	Tilney
PERSON	Henry
LOCATION	Petty France
PERSON	Henry
PERSON	Catherine Are
LOCATION	Woodston
PERSON	Eleanor Yes
PERSON	Dorothy
PERSON	Dorothy
PERSON	Tilney
PERSON	Dorothy Well
PERSON	Dorothy
ORGANIZATION	St Anthony
PERSON	Henry
PERSON	Matilda
PERSON	Catherine
PERSON	Tilney
PERSON	Henry
LOCATION	Rumford
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Henry
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Morland
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Tilney
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Allen
PERSON	Catherine
PERSON	Allen
PERSON	Allen
PERSON	Tilney
PERSON	Catherine
PERSON	Catherine
PERSON	Henry
ORGANIZATION	Fullerton
PERSON	Tilney
PERSON	Catherine
PERSON	Henry
PERSON	Henry
PERSON	Catherine
PERSON	Henry
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Catherine
PERSON	Henry Tilney
PERSON	Tilney
PERSON	Henry
PERSON	Mrs Allen
LOCATION	Milsom Street
PERSON	Mamma
PERSON	Catherine
PERSON	Catherine
LOCATION	Staffordshire
LOCATION	Dresden
PERSON	Catherine
PERSON	Henry
LOCATION	Woodston
PERSON	Catherine
PERSON	Eleanor Woodston
PERSON	Catherine
PERSON	Eleanor Speak
PERSON	Morland
PERSON	Henry
PERSON	Morland
PERSON	Frederick
PERSON	Catherine
PERSON	Morland
PERSON	Catherine
PERSON	Tilney
PERSON	Catherine
PERSON	Tilney
PERSON	Allen
PERSON	Henry
PERSON	Catherine
PERSON	Catherine
PERSON	Allen
PERSON	Allen
PERSON	Allen
PERSON	Allen
PERSON	Allen
PERSON	Mrs Allen
