POS	lemma	word
NNS	1960	1960s
CD	1950s	1950s
JJ	online	Online
NNS	exhibition	Exhibitions
NNP	NBA	NBA
NN	fiction	Fiction
NNS	winner	Winners
NNP	NBA	NBA
NN	fiction	Fiction
NNS	finalist	Finalists
NNP	NBA	NBA
NNP	Poetry	Poetry
NNS	winner	Winners
NNP	NBA	NBA
JJ	young	Young
NNS	people	People
NNS	s	s
NNP	Lit	Lit
NNP	Education	Education
NNP	BookUp	BookUp
NNP	NBA	NBA
IN	on	on
NN	campus	Campus
NNS	innovation	Innovations
IN	in	in
NN	reading	Reading
NNS	program	Programs
VBP	eat	Eat
NN	drink	Drink
NN	amp	amp
VB	be	Be
JJ	literary	Literary
NNS	innovation	Innovations
IN	in	in
VBG	read	Reading
NNP	NBA	NBA
IN	on	On
NN	campus	Campus
CD	5	5
IN	under	Under
CD	35	35
WP	what	What
VBP	be	Are
PRP	you	You
VBG	read	Reading
NN	news	News
NN	press	Press
NN	room	Room
NN	newsletter	Newsletter
NN	support	Support
VBP	donate	Donate
JJ	online	Online
NN	donor	Donor
NN	recognition	Recognition
IN	about	About
NN	mission	Mission
NN	amp	amp
NN	history	History
NN	board	Board
IN	of	of
NNS	director	Directors
NN	staff	Staff
NNS	career	Careers
VBP	form	Form
CD	990	990
NN	privacy	Privacy
NN	policy	Policy
NNS	faq	FAQs
VBP	follow	Follow
PRP	we	us
NN	image	image
VB	follow	Follow
DT	the	the
NN	nbf	NBF
IN	on	on
NN	twitter	Twitter
NNP	Tumblr	Tumblr
NNP	Facebook	Facebook
CC	or	or
NNP	Instagram	Instagram
